search URL:,https://patents.google.com/?inventor=ravi+kumar+alluboyina&litigation=NO&oq=ravi+kumar+alluboyina
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-11099937-B2,Implementing clone snapshots in a distributed storage system ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Shravan Kumar Vallala, Manjunath Mageswaran, Tushar Doshi",2018-01-11,2018-01-11,2021-08-24,2021-08-24,https://patents.google.com/patent/US11099937B2/en,https://patentimages.storage.googleapis.com/ab/b3/25/574606dc2f3e31/US11099937-20210824-D00000.png
US-2020310915-A1,Orchestration of Heterogeneous Multi-Role Applications ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Tushar Doshi, Partha Sarathi Seetala, Ripulkumar Hemantbhai Patel, Jagadish Kumar Mukku",2019-03-25,2019-03-25,2020-10-01,,https://patents.google.com/patent/US20200310915A1/en,https://patentimages.storage.googleapis.com/87/8d/cd/1f8bdfd3dba71b/US20200310915A1-20201001-D00000.png
US-10846137-B2,Dynamic adjustment of application resources in a distributed computing system ,"Robin Systems, Inc.","Shravan Kumar Vallala, Ravi Kumar Alluboyina",2018-01-12,2018-01-12,2020-11-24,2020-11-24,https://patents.google.com/patent/US10846137B2/en,https://patentimages.storage.googleapis.com/08/83/b5/f84038658787f0/US10846137-20201124-D00000.png
US-10579364-B2,Upgrading bundled applications in a distributed computing system ,"Robin Systems, Inc.","Tushar Doshi, Ravi Kumar Alluboyina, Giridharan Kesavan",2018-01-12,2018-01-12,2020-03-03,2020-03-03,https://patents.google.com/patent/US10579364B2/en,https://patentimages.storage.googleapis.com/e2/63/d1/43820ee78cd19c/US10579364-20200303-D00000.png
US-11113158-B2,Rolling back kubernetes applications ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Sree Nandan Atur",2019-10-04,2019-10-04,2021-09-07,2021-09-07,https://patents.google.com/patent/US11113158B2/en,https://patentimages.storage.googleapis.com/de/bf/83/f6dac39c43b59b/US11113158-20210907-D00000.png
US-2021064442-A1,Implementing An Application Manifest In A Node-Specific Manner Using An Intent-Based Orchestrator ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Tushar Doshi, Sree Nandan Atur",2019-08-29,2019-08-29,2021-03-04,,https://patents.google.com/patent/US20210064442A1/en,https://patentimages.storage.googleapis.com/bd/55/fd/c1f2535393f7dc/US20210064442A1-20210304-D00000.png
US-10642694-B2,Monitoring containers in a distributed computing system ,"Robin Systems, Inc.","Manjunath Mageswaran, Ravi Kumar Alluboyina, Giridharan Kesavan",2018-01-12,2018-01-12,2020-05-05,2020-05-05,https://patents.google.com/patent/US10642694B2/en,https://patentimages.storage.googleapis.com/c9/c3/2d/4c61fe5a54dc92/US10642694-20200505-D00000.png
US-10896102-B2,Implementing secure communication in a distributed computing system ,"Robin Systems, Inc.","Tushar Doshi, Ravi Kumar Alluboyina",2018-01-11,2018-01-11,2021-01-19,2021-01-19,https://patents.google.com/patent/US10896102B2/en,https://patentimages.storage.googleapis.com/34/d8/1f/6bba6f69aac7e1/US10896102-20210119-D00000.png
US-2019213085-A1,Implementing Fault Domain And Latency Requirements In A Virtualized Distributed Storage System ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Shravan Kumar Vallala, Manjunath Mageswaran, Tushar Doshi",2018-01-11,2018-01-11,2019-07-11,,https://patents.google.com/patent/US20190213085A1/en,https://patentimages.storage.googleapis.com/95/3d/e5/bbfc1c7bc79cc0/US20190213085A1-20190711-D00000.png
US-11392363-B2,Implementing application entrypoints with containers of a bundled application ,"Robin Systems, Inc.","Shravan Kumar Vallala, Ravi Kumar Alluboyina",2018-01-11,2018-01-11,2022-07-19,2022-07-19,https://patents.google.com/patent/US11392363B2/en,https://patentimages.storage.googleapis.com/73/78/2a/ee0b21f6a0f033/US11392363-20220719-D00000.png
US-2021406079-A1,Persistent Non-Homogeneous Worker Pools ,"Robin Systems, Inc.","Sree Nandan Atur, Ravi Kumar Alluboyina, Lakshay Badlani, Pragash Vijayaragavan",2020-06-29,2020-06-29,2021-12-30,,https://patents.google.com/patent/US20210406079A1/en,https://patentimages.storage.googleapis.com/d3/b0/1d/a3a1d58375aa9a/US20210406079A1-20211230-D00000.png
US-11347684-B2,Rolling back KUBERNETES applications including custom resources ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Sree Nandan Atur",2019-10-04,2019-10-04,2022-05-31,2022-05-31,https://patents.google.com/patent/US11347684B2/en,https://patentimages.storage.googleapis.com/eb/ba/49/b4a0f405ba5a4a/US11347684-20220531-D00000.png
US-10628235-B2,Accessing log files of a distributed computing system using a simulated file system ,"Robin Systems, Inc.","Manjunath Mageswaran, Ravi Kumar Alluboyina",2018-01-11,2018-01-11,2020-04-21,2020-04-21,https://patents.google.com/patent/US10628235B2/en,https://patentimages.storage.googleapis.com/48/e4/5f/54c8d27e6a4f4f/US10628235-20200421-D00000.png
US-11528186-B2,Automated initialization of bare metal servers ,"Robin Systems, Inc.","Sree Nandan Atur, Kapil Upadhayay, Ravi Kumar Alluboyina, Lakshay Badlani",2020-06-16,2020-06-16,2022-12-13,2022-12-13,https://patents.google.com/patent/US11528186B2/en,https://patentimages.storage.googleapis.com/16/bc/b3/3b68c51cf3c93f/US11528186-20221213-D00000.png
US-10599622-B2,Implementing storage volumes over multiple tiers ,"Robin Systems, Inc.","Jagadish Kumar Mukku, Ravi Kumar Alluboyina, Dhanashankar VENKATESAN",2018-07-31,2018-07-31,2020-03-24,2020-03-24,https://patents.google.com/patent/US10599622B2/en,https://patentimages.storage.googleapis.com/4d/e9/87/93006664b8e121/US10599622-20200324-D00000.png
US-2019213086-A1,Implementing Containers For A Stateful Application In A Distributed Computing System ,"Robin Systems, Inc.","Shravan Kumar Vallala, Dhanashankar VENKATESAN, Ravi Kumar Alluboyina",2018-01-11,2018-01-11,2019-07-11,,https://patents.google.com/patent/US20190213086A1/en,https://patentimages.storage.googleapis.com/bb/2b/f5/6679f6012e3f45/US20190213086A1-20190711-D00000.png
US-10817380-B2,Implementing affinity and anti-affinity constraints in a bundled application ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Dhanashankar VENKATESAN",2018-07-31,2018-07-31,2020-10-27,2020-10-27,https://patents.google.com/patent/US10817380B2/en,https://patentimages.storage.googleapis.com/aa/e7/4d/150eb165ebbfe3/US10817380-20201027-D00000.png
US-2024333704-A1,Agentless gitops and custom resources for application orchestration and management ,"Robin Systems, Inc","Sree Nandan Atur, Ravi Kumar Alluboyina",2023-03-30,2023-03-30,2024-10-03,,https://patents.google.com/patent/US20240333704A1/en,https://patentimages.storage.googleapis.com/9b/49/c3/d01b9455280294/US20240333704A1-20241003-D00000.png
US-11108638-B1,Health monitoring of automatically deployed and managed network pipelines ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Sree Nandan Atur, Kapil Upadhayay, Pragash Vijayaragavan",2020-06-08,2020-06-08,2021-08-31,2021-08-31,https://patents.google.com/patent/US11108638B1/en,https://patentimages.storage.googleapis.com/35/7f/84/36c18d175c7ccd/US11108638-20210831-D00000.png
US-10845997-B2,Job manager for deploying a bundled application ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Tushar Doshi",2018-01-12,2018-01-12,2020-11-24,2020-11-24,https://patents.google.com/patent/US10845997B2/en,https://patentimages.storage.googleapis.com/cd/54/14/8ad2d2f370979d/US10845997-20201124-D00000.png
US-11582168-B2,Fenced clone applications ,"Robin Systems, Inc.","Shravan Kumar Vallala, Ravi Kumar Alluboyina",2018-01-11,2018-01-11,2023-02-14,2023-02-14,https://patents.google.com/patent/US11582168B2/en,https://patentimages.storage.googleapis.com/0a/71/a5/275e4757f36905/US11582168-20230214-D00000.png
US-11748203-B2,Multi-role application orchestration in a distributed storage system ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Shravan Kumar Vallala, Manjunath Mageswaran, Tushar Doshi",2018-01-11,2018-01-11,2023-09-05,2023-09-05,https://patents.google.com/patent/US11748203B2/en,https://patentimages.storage.googleapis.com/f9/ab/6a/aa3ba76ba512ab/US11748203-20230905-D00000.png
WO-2024123328-A1,Zero touch provisioning of bare metal servers with radio access network software ,"Robin Systems, Inc","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA",2022-12-07,2022-12-07,2024-06-13,,https://patents.google.com/patent/WO2024123328A1/en,
US-2021373868-A1,Automated Deployment And Management Of Network Intensive Applications ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Sree Nandan Atur, Kapil Upadhayay, Pragash Vijayaragavan",2020-05-29,2020-05-29,2021-12-02,,https://patents.google.com/patent/US20210373868A1/en,https://patentimages.storage.googleapis.com/30/61/96/fe9dc3a601f0eb/US20210373868A1-20211202-D00000.png
US-2024330069-A1,Agentless gitops and custom resources for infrastructure orchestration and management ,"Robin Systems, Inc.","Sree Nandan Atur, Ravi Kumar Alluboyina",2023-03-30,2023-03-30,2024-10-03,,https://patents.google.com/patent/US20240330069A1/en,https://patentimages.storage.googleapis.com/80/fe/f9/7f9ab4c53c15bb/US20240330069A1-20241003-D00000.png
WO-2024118056-A1,Cloud initiated bare metal as a service for on-premises servers ,"Robin Systems, Inc","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA",2022-11-29,2022-11-29,2024-06-06,,https://patents.google.com/patent/WO2024118056A1/en,
WO-2024123338-A1,Application provisioning with active and available inventory ,"Robin Systems, Inc, Robin Software Development Center India Private Limited","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA, Prakash VAGHELA, Ayushi Nikhil PATANI, Dhaval Patel",2022-12-08,2022-12-08,2024-06-13,,https://patents.google.com/patent/WO2024123338A1/en,
WO-2024136837-A1,Optimizing resource scaling ,"Robin Systems, Inc","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA",2022-12-19,2022-12-19,2024-06-27,,https://patents.google.com/patent/WO2024136837A1/en,
WO-2024129100-A1,Optimizing processor unit frequency ,"Robin Systems, Inc","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA",2022-12-16,2022-12-16,2024-06-20,,https://patents.google.com/patent/WO2024129100A1/en,
WO-2024118055-A1,Disk image dump for configuring bare metal servers ,"Robin Systems, Inc.","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA",2022-11-29,2022-11-29,2024-06-06,,https://patents.google.com/patent/WO2024118055A1/en,
WO-2024129098-A1,Implementing an infrastructure management service ,"Robin Systems, Inc","Ravi Kumar ALLUBOYINA, Sree Nandan ATUR, Pragash VIJAYARAGAVAN",2022-12-16,2022-12-16,2024-06-20,,https://patents.google.com/patent/WO2024129098A1/en,
WO-2024129065-A1,Agentless topology analysis ,"Robin Systems, Inc","Ravi Kumar ALLUBOYINA, Sree Nandan ATUR, Stephanie MOREL",2022-12-13,2022-12-13,2024-06-20,,https://patents.google.com/patent/WO2024129065A1/en,
WO-2024151307-A1,Provisioning tasks across a plurality of clusters based on priority and geographic proximity ,"Robin Systems, Inc, Robin Software Development Center India Private Limited","Ravi Kumar ALLUBOYINA, Sree Nandan ATUR, Nikhil GAWADE",2023-01-10,2023-01-10,2024-07-18,,https://patents.google.com/patent/WO2024151307A1/en,
US-12254182-B2,Storage and access of array objects ,"Rakuten Symphony, Inc.",Ravi Kumar Alluboyina,2023-03-15,2023-03-15,2025-03-18,2025-03-18,https://patents.google.com/patent/US12254182B2/en,https://patentimages.storage.googleapis.com/59/e4/a9/c19fd061f409cd/US12254182-20250318-D00000.png
WO-2024123306-A1,Agentless generation of a topology of components in a distributed computing system ,"Robin Systems, Inc","Ravi Kumar ALLUBOYINA, Sree Nandan ATUR, Stephanie MOREL",2022-12-05,2022-12-05,2024-06-13,,https://patents.google.com/patent/WO2024123306A1/en,
WO-2024129095-A1,Application redeployment using active and available inventory ,"Robin Systems, Inc., Robin Software Development Center India Private Limited","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA, Rohit RAHEJA",2022-12-16,2022-12-16,2024-06-20,,https://patents.google.com/patent/WO2024129095A1/en,
WO-2024118045-A1,Continuous container utilization system and method ,"Robin Systems, Inc","Ravi Kumar ALLUBOYINA, Nandan Sree ATUR, Pragash VIJAYARAGAVAN",2022-11-28,2022-11-28,2024-06-06,,https://patents.google.com/patent/WO2024118045A1/en,
WO-2024123305-A1,Agentless active and available inventory discovery ,"Robin Systems, Inc.","Ravi Kumar Alluboyina, Sree Nandan Atur, Stephanie MOREL",2022-12-05,2022-12-05,2024-06-13,,https://patents.google.com/patent/WO2024123305A1/en,
US-2021073062-A1,Performing Root Cause Analysis in a Multi-Role Application ,"Robin Systems, Inc.","Sree Nandan Atur, Ravi Kumar Alluboyina",2019-09-05,2019-09-05,2021-03-11,,https://patents.google.com/patent/US20210073062A1/en,https://patentimages.storage.googleapis.com/81/a8/6e/5f7581473ebac8/US20210073062A1-20210311-D00000.png
WO-2024136852-A1,Network service stitching for cloud native network functions and virtual network functions ,"Robin Systems, Inc., Robin Software Development Center India Private Limited","Ravi Kumar Alluboyina, Sree Nandan Atur, Prakash VAGHELA",2022-12-20,2022-12-20,2024-06-27,,https://patents.google.com/patent/WO2024136852A1/en,
WO-2024123307-A1,Implementing a topology lock for a plurality of dynamically deployed components ,"Robin Systems, Inc","Ravi Kumar ALLUBOYINA, Sree Nandan ATUR, Stephanie MOREL",2022-12-05,2022-12-05,2024-06-13,,https://patents.google.com/patent/WO2024123307A1/en,
WO-2024136838-A1,Predictively addressing hardware component failures ,"Robin Systems, Inc","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA",2022-12-19,2022-12-19,2024-06-27,,https://patents.google.com/patent/WO2024136838A1/en,
WO-2024129097-A1,Cluster consolidation using active and available inventory ,"Robin Systems, Inc, Robin Software Development Center India Private Limited","Sree Nandan ATUR, Ravi Kumar ALLUBOYINA, Rohit RAHEJA",2022-12-16,2022-12-16,2024-06-20,,https://patents.google.com/patent/WO2024129097A1/en,
WO-2024129066-A1,Application deployment based on image fingerprint ,"Robin Systems, Inc, Robin Software Development Center India Private Limited","Ravi Kumar ALLUBOYINA, Prakash VAGHELA, Dhaval Patel",2022-12-13,2022-12-13,2024-06-20,,https://patents.google.com/patent/WO2024129066A1/en,
